,EC,FC,HP_EHR
T5347,1,0,1
T5348,1,0,1
T5349,1,0,1
T5350,1,0,1
T5351,1,0,1
T5352,1,0,1
T5353,1,0,1
T5354,1,0,1
T5355,1,0,1
T5356,1,0,1
T5357,1,0,1
T5358,1,0,1
T5359,1,0,1
T5360,1,0,1
T5361,1,0,1
T5362,1,0,1
T5363,1,0,1
T5364,1,0,1
T5365,1,0,1
T5366,1,0,1
T5367,1,0,1
T5368,1,0,1
T5369,1,0,1
T5370,1,0,1
T5371,1,0,1
T5372,1,0,1
T5373,1,0,1
T5374,1,0,1
T5375,1,0,1
T5376,1,0,1
T7393,1,1,1
T7394,1,1,1
T7395,1,1,1
T7396,1,1,1
T7397,1,1,1
T7398,1,1,1
T7399,1,1,1
T7400,1,1,1
T7401,1,1,1
T7402,1,1,1
T7403,1,1,1
T7404,1,1,1
T7405,1,1,1
T7406,1,1,1
T7407,1,1,1
T7408,1,1,1
T7409,1,1,1
T7410,1,1,1
T7411,1,1,1
T7412,1,1,1
T7413,1,1,1
T7414,1,1,1
T7415,1,1,1
T7416,1,1,1
T7417,1,1,1
T7418,1,1,1
T7419,1,1,1
T7420,1,1,1
T7421,1,1,1
T7422,1,1,1
T7423,1,1,1
T7424,1,1,1
T7425,1,1,1
T7426,1,1,1
T7427,1,1,1
T7428,1,1,1
T7429,1,1,1
T7430,1,1,1
T7431,1,1,1
T7432,1,1,1
T7433,1,1,1
T7434,1,1,1
T7435,1,1,1
T7436,1,1,1
T7437,1,1,1
T7438,1,1,1
T7439,1,1,1
T7440,1,1,1
T7441,1,1,1
T7442,1,1,1
T7443,1,1,1
T7444,1,1,1
T7445,1,1,1
T7446,1,1,1
T7447,1,1,1
T7448,1,1,1
T7449,1,1,1
T7450,1,1,1
T7451,1,1,1
T7452,1,1,1
T7453,1,1,1
T7454,1,1,1
T7455,1,1,1
T7456,1,1,1
T7457,1,1,1
T7458,1,1,1
T7459,1,1,1
T7460,1,1,1
T7461,1,1,1
T7462,1,1,1
T7463,1,1,1
T7464,1,1,1
T7465,1,1,1
T7466,1,1,1
T7467,1,1,1
T7468,1,1,1
T7469,1,1,1
T7470,1,1,1
T7471,1,1,1
T7472,1,1,1
T7473,1,1,1
T7474,1,1,1
T7475,1,1,1
T7476,1,1,1
T7477,1,1,1
T7478,1,1,1
T7479,1,1,1
T7480,1,1,1
T7481,1,1,1
T7482,1,1,1
T7483,1,1,1
T7484,1,1,1
T7485,1,1,1
T7486,1,1,1
T7487,1,1,1
T7488,1,1,1
T7489,1,1,1
T7490,1,1,1
T7491,1,1,1
T7492,1,1,1
T7493,1,1,1
T7494,1,1,1
T7495,1,1,1
T7496,1,1,1
T7497,1,1,1
T7498,1,1,1
T7499,1,1,1
T7500,1,1,1
T7501,1,1,1
T7502,1,1,1
T7503,1,1,1
T7504,1,1,1
T7505,1,1,1
T7506,1,1,1
T7507,1,1,1
T7508,1,1,1
T7509,1,1,1
T7510,1,1,1
T7511,1,1,1
T7512,1,1,1
T7513,1,1,1
T7514,1,1,1
T7515,1,1,1
T7516,1,1,1
T7517,1,1,1
T7518,1,1,1
T7519,1,1,1
T7520,1,1,1
T7521,1,1,1
T7522,1,1,1
T7523,1,1,1
T7524,1,1,1
T7525,1,1,1
T7526,1,1,1
T7527,1,1,1
T7528,1,1,1
T7529,1,1,1
T7530,1,1,1
T7531,1,1,1
T7532,1,1,1
T7533,1,1,1
T7534,1,1,1
T7535,1,1,1
T7536,1,1,1
T7537,1,1,1
T7538,1,1,1
T7539,1,1,1
T7540,1,1,1
T7541,1,1,1
T7542,1,1,1
T7543,1,1,1
T7544,1,1,1
T7545,1,1,1
T7546,1,1,1
T7547,1,1,1
T7548,1,1,1
T7549,1,1,1
T7550,1,1,1
T7551,1,1,1
T7552,1,1,1
T7553,1,1,1
T7554,1,1,1
T7555,1,1,1
T7556,1,1,1
T7557,1,1,1
T7558,1,1,1
T7559,1,1,1
T7560,1,1,1
